============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
__________________ ERROR at setup of test_share_shopping_list __________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
____________________ ERROR at setup of test_get_shared_list ____________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
__________________ ERROR at setup of test_update_shared_item ___________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
__________ ERROR at setup of test_create_shopping_list_invalid_recipe __________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
__________________ ERROR at setup of test_unauthorized_access __________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
________________ ERROR at setup of test_access_other_user_list _________________
tests/test_shopping_list_endpoints.py:21: in auth_headers
    token = AuthService.create_token(user.id)
            ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: type object 'AuthService' has no attribute 'create_token'. Did you mean: 'create_user'?
=================================== FAILURES ===================================
___________________ test_collection_user_isolation_property ____________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 53, in test_collection_user_isolation_property
  |     collection_name=st.text(min_size=1, max_size=255).filter(lambda x: x.strip() != "")
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_collection_user_isolation_property(db=<sqlalchemy.orm.session.Session object at 0x7f93db64af30>, collection_name='\U0009d545\U0003e36d\xadd\x00&õ\x8d\U00041e90') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_collection_user_isolation_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93db64af30>,
  |     collection_name='\U0009d545\U0003e36d\xadd\x00&õ\x8d\U00041e90',
  | )
  | Failed to reproduce exception. Expected: 
  | tests/test_collection_properties.py:79: in test_collection_user_isolation_property
  |     assert collection.user_id == user1.id, "Collection should belong to user1"
  |                                  ^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
  |     value = self._fire_loader_callables(state, key, passive)
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
  |     return state._load_expired(state, passive)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
  |     self.manager.expired_attribute_loader(self, toload, passive)
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
  |     raise orm_exc.ObjectDeletedError(state)
  | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93da4e3000>' has been deleted, or its row is otherwise not present.
  | 
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 53, in test_collection_user_isolation_property
    |     collection_name=st.text(min_size=1, max_size=255).filter(lambda x: x.strip() != "")
    |                ^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 79, in test_collection_user_isolation_property
    |     assert collection.user_id == user1.id, "Collection should belong to user1"
    |                                  ^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93da4e3000>' has been deleted, or its row is otherwise not present.
    +------------------------------------
______________ test_collection_removal_preserves_recipe_property _______________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 169, in test_collection_removal_preserves_recipe_property
  |     recipe_title=st.text(min_size=1, max_size=100).filter(lambda x: x.strip() != "")
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Hypothesis test_collection_removal_preserves_recipe_property(db=<sqlalchemy.orm.session.Session object at 0x7f93db6ace60>, recipe_title='\U000ad346_Û¾q:º\U000773ad\x85\U000aaa0e') produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
  | Falsifying example: test_collection_removal_preserves_recipe_property(
  |     db=<sqlalchemy.orm.session.Session object at 0x7f93db6ace60>,
  |     recipe_title='\U000ad346_Û¾q:º\U000773ad\x85\U000aaa0e',
  | )
  | Failed to reproduce exception. Expected: 
  | tests/test_collection_properties.py:210: in test_collection_removal_preserves_recipe_property
  |     db, collection.id, recipe.id, user.id
  |         ^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
  |     value = self._fire_loader_callables(state, key, passive)
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
  |     return state._load_expired(state, passive)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
  |     self.manager.expired_attribute_loader(self, toload, passive)
  | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
  |     raise orm_exc.ObjectDeletedError(state)
  | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<Collection at 0x7f93dad51ff0>' has been deleted, or its row is otherwise not present.
  | 
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 169, in test_collection_removal_preserves_recipe_property
    |     recipe_title=st.text(min_size=1, max_size=100).filter(lambda x: x.strip() != "")
    |                ^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 210, in test_collection_removal_preserves_recipe_property
    |     db, collection.id, recipe.id, user.id
    |         ^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
    |     value = self._fire_loader_callables(state, key, passive)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<Collection at 0x7f93dad51ff0>' has been deleted, or its row is otherwise not present.
    +------------------------------------
_____________________ test_share_token_revocation_property _____________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 373, in test_share_token_revocation_property
  |     collection_name=st.text(min_size=1, max_size=255).filter(lambda x: x.strip() != "")
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Inconsistent results from replaying a test case!
  |   last: INTERESTING from StaleDataError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:948
  |   this: INTERESTING from PendingRollbackError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:971 (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_collection_properties.py", line 373, in test_share_token_revocation_property
